"","destination_country_iso_code","new_cases_adjusted_mean_mid","new_cases_adjusted_mean_low","new_cases_adjusted_mean_high"
"81","KEN",567.848731921812,244.651189018605,1244.17166469879
"82","KGZ",154.758637330106,83.6714975845411,563.561349144922
"83","KOR",359.48521908395,157.922930125693,853.428427187158
"84","KWT",1408.72446877759,775.217391324064,2499.07630740985
"85","LBN",1227.21296589985,675.458937198068,2152.51521700491
"86","LBR",3.58948022785367,1.54590066187347,17.2470647037539
"87","LBY",1697.53306923981,827.67965322691,3287.31274162594
"88","LKA",27.1072030239269,14.5410628724677,52.8075250961606
"89","LSO",41.1599321040242,17.3050073660657,114.39853880644
"90","LTU",88.6917909407611,47.5845423290061,171.579338745646
"91","LUX",123.10577021369,67.1980676418494,226.36583667699
"92","LVA",21.2628044182366,8.16866769689727,58.386448270271
"93","MAR",5682.02591471412,2767.7349758112,10972.0692109566
"94","MDA",1380.62838653562,663.696578346407,2698.04044396835
"95","MDG",122.08716968766,62.4658925947512,252.951065090709
"96","MDV",189.098309937196,103.913043478264,330.73411279184
"97","MEX",55290.8013526717,27619.8238666611,105571.945264676
"98","MKD",703.486413127548,314.011398028039,1497.43472374099
"99","MLI",25.6024705505453,12.4154596301487,70.8012200917662
"100","MLT",110.497943360398,46.1229700899901,324.969217053711
"101","MMR",1881.76106528096,898.458314590915,3690.27204027295
"102","MNE",459.555310228331,214.458697262173,952.469841947416
"103","MOZ",293.152600530021,159.082125622579,533.116701541603
"104","MRT",32.5113620751341,17.487922705314,69.5964822573516
"105","MUS",1.1119512719655,0.432950838018819,5.3268056044129
"106","MWI",19.5284250669178,9.71089392879252,48.9330779093351
"107","MYS",90.4554406236903,49.4685990338164,169.162139303838
"108","NAM",292.223921526753,156.618363158146,544.59179722359
"109","NER",2.87958911587728,1.11114261687485,17.4818898591251
"110","NGA",329.936150087706,181.062823327065,585.336938408697
"111","NIC",52.7448741519463,27.9710144927536,128.556328861928
"112","NLD",2451.0569595311,1356.08695652206,4203.02473425816
"113","NOR",216.520469402404,118.695652173921,389.732977925306
"114","NPL",2595.96305404026,1360.36450810404,4954.97849964381
"115","NZL",9.58380591509532,3.91825397296895,28.7998120172623
"116","OMN",2259.95922225377,1033.7570644218,4621.72103713371
"117","PAK",1029.00540939551,558.889121250282,1889.14643653916
"118","PAN",1561.49385392827,746.772455512078,3099.10723005564
"119","PER",11253.6113368204,6250.24154589372,18793.4042180439
"120","PHL",8290.15117688725,3725.86796598108,21027.11684413
"121","POL",2173.11722020044,1044.15680151646,4224.66242947709
"122","PRI",1044.59038824348,522.247734212648,2007.03083551354
"123","PRT",1048.68915823333,574.63768115942,1923.21679359467
"124","PRY",2857.63081278095,1366.90212543736,5638.62878169631
"125","PSE",1552.94061278584,847.87439613542,2836.58087850234
"126","QAT",493.514132938999,258.067654988238,1098.57966331262
"127","ROU",5433.51044149792,2669.56343945705,10390.5845956843
"128","RUS",19888.2885811041,9086.75292640275,37817.5274037777
"129","RWA",64.9316493347615,34.6859905181587,124.517680069549
"130","SAU",5965.19918532614,2545.26159344303,11643.49017596
"131","SDN",34.914283356588,18.7922707923114,70.8243081697538
"132","SEN",117.718290604536,58.2054273120762,251.656455656836
"133","SGP",81.2993278878699,41.3526882852505,213.06717237284
"134","SLE",14.55538327055,7.34299517026531,39.6611774255756
"135","SLV",406.197031406873,178.820094798969,877.766018106714
"136","SMR",1.39179905964823,0.606060606110609,8.99378479166234
"137","SOM",14.8504704181515,7.4879227063619,41.6289593584514
"138","SRB",145.374569243488,78.9371980693057,280.746990004198
"139","SSD",15.0417769867406,6.82246963213616,37.7262444090872
"140","STP",1.39636376542955,0.679034412952972,3.94716516394263
"141","SUR",98.9823019367384,42.1619249478188,225.30853150425
"142","SVK",268.390351025177,147.584541062816,469.219670588785
"143","SVN",151.309551285454,81.7874507731495,281.120113960249
"144","SWE",498.47215262147,275.797101449275,856.930688062719
"145","SWZ",88.5888572916352,37.0629665817167,200.374574221886
"146","SXM",13.964716547606,6.32850767211538,43.9236259663033
"147","SYR",347.794125276876,150.837881671592,752.057264132749
"148","TCD",31.0100494457578,7.24197495665786,129.263599606902
"149","TGO",49.1115149564203,17.2709980624031,148.591904846505
"150","THA",10.2450873521841,4.92754336002058,26.1076884241964
"151","TJK",78.2244934375153,42.6086956521739,158.565957580724
"152","TTO",272.376162532719,118.429681258108,594.753230730462
"153","TUN",994.206040824733,464.626534621045,1991.00186776384
"154","TUR",9304.35262782793,4656.88369392277,17531.5942627723
"155","UGA",339.235972285979,182.802010928817,637.41686335456
"156","UKR",7868.02214509028,3882.64072474101,14908.8527873962
"157","URY",41.2360690957372,17.020979761866,106.968315652282
"158","USA",95791.8373573726,43435.3140096618,202158.704879089
"159","UZB",1003.05454913637,550.72463768243,1755.1282930026
"160","VEN",1980.28926607954,1091.06280212902,3421.60357641495
"161","VIR",15.212521641699,6.95825880545773,40.0161109485831
"162","VNM",5.64408316426886,1.67162125634264,17.2221224427958
"163","XKX",297.163003571278,130.538087210443,640.78434510283
"164","YEM",89.2838530448666,34.6007201595407,216.600847039628
"165","ZAF",9004.35744517729,4456.26828382458,17043.5619961148
"166","ZMB",210.192442045279,114.202898550725,480.530361632065
"167","ZWE",136.234554695499,63.6063631926858,311.272418416496
