"","origin_country_iso_code","country","prevalence_mid","prevalence_low","prevalence_high"
"116","OMN","Oman",0.00374061743892988,0.00173822013094382,0.00744458414277836
"117","PAK","Pakistan",0.000028415108171801,0.0000155758163088198,0.0000505178288679069
"118","PAN","Panama",0.00188175313099063,0.000919883541588647,0.00364707266759211
"119","PER","Peru",0.00138631331983357,0.000751819648555789,0.00244448161579979
"120","PHL","Philippines",0.000327285638117685,0.000151566502269231,0.000780089746986269
"121","POL","Poland",0.00133159315881793,0.000646336325134331,0.00256574824906937
"122","PRI","Puerto Rico",0.00278067507919585,0.00127306379011509,0.00577718315485429
"123","PRT","Portugal",0.00105988133927936,0.000586301652661007,0.00183401985748354
"124","PRY","Paraguay",0.00223634267929214,0.00107472833107881,0.0043715078889542
"125","PSE","Palestinian Territories",0.00119387550181215,0.000655465075664799,0.00209961128305933
"126","QAT","Qatar",0.000869432390546967,0.000453762106025058,0.00194765601493369
"127","ROU","Romania",0.00275285627430944,0.00135752041994319,0.00523681329919257
"128","RUS","Russia",0.00120393902275673,0.000549870307362594,0.00227523649505796
"129","RWA","Rwanda",0.0000152354806914038,0.00000815455645108315,0.0000289051141376771
"130","SAU","Saudi Arabia",0.000544911150065673,0.000237392675979973,0.0010511557529503
"131","SDN","Sudan",0.00000264839795834393,0.00000132010089834663,0.00000564245404149467
"132","SEN","Senegal",0.0000257838777406616,0.0000124391499315166,0.0000540897160988406
"133","SGP","Singapore",0.0000385288137686468,0.0000198049596627416,0.0000926016255410502
"134","SLE","Sierra Leone",0.00000861380518481086,0.00000441270354946787,0.000021895539756329
"135","SLV","El Salvador",0.000401692261428087,0.000183659747466868,0.000827392645077859
"136","SMR","San Marino",0.000706159350567797,0.000307370885243196,0.00456860648178934
"137","SOM","Somalia",0.00000869223650373069,0.00000444435424742775,0.0000240642860188778
"138","SRB","Serbia",0.000185807252374766,0.000101582286496436,0.000340929566925034
"139","SSD","South Sudan",0.00000786465049808022,0.00000359333239819941,0.0000190334947128266
"140","STP","São Tomé & Príncipe",0.0000417171952072477,0.0000204380924518733,0.000110982130447503
"141","SUR","Suriname",0.000528713554940918,0.000228031399217726,0.00117457273213055
"142","SVK","Slovakia",0.00126218011215384,0.000694608630236219,0.0022005041411781
"143","SVN","Slovenia",0.00158543937378826,0.00085280939950564,0.00298530332596022
"144","SWE","Sweden",0.000506752563803214,0.000280372178925417,0.000869297241210125
"145","SWZ","Eswatini",0.000276654918006934,0.000116970747415057,0.000609394105206579
"146","SXM","Sint Maarten",0.00174760183356676,0.000804037515425891,0.00505859338274923
"147","SYR","Syria",0.0000987807580606288,0.0000440628610737811,0.000206595661620047
"148","TCD","Chad",0.0000113541650043827,0.00000290480764327526,0.0000456609196131825
"149","TGO","Togo",0.0000355242031945469,0.000012761235692713,0.000101411797238353
"150","THA","Thailand",0.00000102823847581785,0.000000499674830174634,0.00000251445738318132
"151","TJK","Tajikistan",0.0000449914681834066,0.0000247292660487125,0.0000834729545403673
"152","TTO","Trinidad & Tobago",0.00068781925154901,0.000295199053117907,0.00152809523421491
"153","TUN","Tunisia",0.00113760374985579,0.000527436969222962,0.00230597887744172
"154","TUR","Turkey",0.000532343308240321,0.00026809750740606,0.000995991744144273
"155","UGA","Uganda",0.0000400573036859536,0.0000202053247990821,0.0000821170757706161
"156","UKR","Ukraine",0.00143436924898285,0.000707933676134379,0.00270236626484385
"157","URY","Uruguay",0.0000893276581456034,0.0000365227248738326,0.000228372479691969
"158","USA","United States",0.00183525786402358,0.00081413222762202,0.00395814591737716
"159","UZB","Uzbekistan",0.000137859830258159,0.0000757049977066929,0.000241282814189995
"160","VEN","Venezuela",0.000280830074046817,0.000154687026964374,0.000484542313678503
"161","VIR","U.S. Virgin Islands",0.000493144320365056,0.000225420325727286,0.00127702965216164
"162","VNM","Vietnam",0.000000562704121928192,0.00000017916243508719,0.00000161879434702511
"163","XKX","Kosovo",NA,NA,NA
"164","YEM","Yemen",0.00000840965139962033,0.00000349934691302116,0.00001900880297911
"165","ZAF","South Africa",0.000730448448804762,0.000363359123685827,0.00137176993287245
"166","ZMB","Zambia",0.0000427956636072021,0.0000232042934858709,0.0000991335498309495
"167","ZWE","Zimbabwe",0.0000318723699876908,0.0000138928171341802,0.0000719392387468082
